Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 60

state 10

    (10) instruccion -> for_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 61

state 11

    (11) instruccion -> for_each_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 62

state 12

    (12) instruccion -> interface_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 63

state 13

    (13) instruccion -> continue_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 64

state 14

    (14) instruccion -> break_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 65

state 15

    (15) instruccion -> return_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 66

state 16

    (16) instruccion -> function_pro . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

    sc                             shift and go to state 67

state 17

    (17) instruccion -> call_function_pro . sc
    (99) h -> call_function_pro .
    (19) sc -> . SEMI_COLON
    (20) sc -> .

  ! reduce/reduce conflict for MENOS resolved using rule 20 (sc -> .)
  ! reduce/reduce conflict for MAS resolved using rule 20 (sc -> .)
    TIMES           reduce using rule 99 (h -> call_function_pro .)
    DIVIDE          reduce using rule 99 (h -> call_function_pro .)
    MOD             reduce using rule 99 (h -> call_function_pro .)
    POTENCIA        reduce using rule 99 (h -> call_function_pro .)
    DISTINTO_QUE    reduce using rule 99 (h -> call_function_pro .)
    MENOR_QUE       reduce using rule 99 (h -> call_function_pro .)
    MENOR_IGUAL_QUE reduce using rule 99 (h -> call_function_pro .)
    MAYOR_QUE       reduce using rule 99 (h -> call_function_pro .)
    MAYOR_IGUAL_QUE reduce using rule 99 (h -> call_function_pro .)
    TRIPLE_IGUAL    reduce using rule 99 (h -> call_function_pro .)
    AND             reduce using rule 99 (h -> call_function_pro .)
    PUNTO           reduce using rule 99 (h -> call_function_pro .)
    OR              reduce using rule 99 (h -> call_function_pro .)
    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
    WHILE           reduce using rule 20 (sc -> .)
    FOR             reduce using rule 20 (sc -> .)
    INTERFACE       reduce using rule 20 (sc -> .)
    CONTINUE        reduce using rule 20 (sc -> .)
    BREAK           reduce using rule 20 (sc -> .)
    RETURN          reduce using rule 20 (sc -> .)
    FUNCTION        reduce using rule 20 (sc -> .)
    TOSTRING        reduce using rule 20 (sc -> .)
    NOT             reduce using rule 20 (sc -> .)
    MENOS           reduce using rule 20 (sc -> .)
    MAS             reduce using rule 20 (sc -> .)
    ENTERO          reduce using rule 20 (sc -> .)
    DECIMAL         reduce using rule 20 (sc -> .)
    CADENA          reduce using rule 20 (sc -> .)
    TRUE            reduce using rule 20 (sc -> .)
    FALSE           reduce using rule 20 (sc -> .)
    L_PAREN         reduce using rule 20 (sc -> .)
    L_CORCHETE      reduce using rule 20 (sc -> .)
    L_LLAVE         reduce using rule 20 (sc -> .)
    $end            reduce using rule 20 (sc -> .)
    R_LLAVE         reduce using rule 20 (sc -> .)

  ! MAS             [ reduce using rule 99 (h -> call_function_pro .) ]
  ! MENOS           [ reduce using rule 99 (h -> call_function_pro .) ]

    sc                             shift and go to state 68

state 18

    (18) instruccion -> sumadores . sc
    (19) sc -> . SEMI_COLON
    (20) sc -> .

    SEMI_COLON      shift and go to state 55
    CONSOLE         reduce using rule 20 (sc -> .)
    LET             reduce using rule 20 (sc -> .)
    LITERAL         reduce using rule 20 (sc -> .)
    IF              reduce using rule 20 (sc -> .)
