Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 60

state 9

    (9) instruccion -> while_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 61

state 10

    (10) instruccion -> for_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 62

state 11

    (11) instruccion -> for_each_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 63

state 12

    (12) instruccion -> interface_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 64

state 13

    (13) instruccion -> continue_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 65

state 14

    (14) instruccion -> break_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 66

state 15

    (15) instruccion -> return_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 67

state 16

    (16) instruccion -> function_pro . sc
    (20) sc -> . SEMI_COLON
    (21) sc -> .

    SEMI_COLON      shift and go to state 56
    CONSOLE         reduce using rule 21 (sc -> .)
    LET             reduce using rule 21 (sc -> .)
    LITERAL         reduce using rule 21 (sc -> .)
    IF              reduce using rule 21 (sc -> .)
    WHILE           reduce using rule 21 (sc -> .)
    FOR             reduce using rule 21 (sc -> .)
    INTERFACE       reduce using rule 21 (sc -> .)
    CONTINUE        reduce using rule 21 (sc -> .)
    BREAK           reduce using rule 21 (sc -> .)
    RETURN          reduce using rule 21 (sc -> .)
    FUNCTION        reduce using rule 21 (sc -> .)
    TOSTRING        reduce using rule 21 (sc -> .)
    NOT             reduce using rule 21 (sc -> .)
    MENOS           reduce using rule 21 (sc -> .)
    MAS             reduce using rule 21 (sc -> .)
    ENTERO          reduce using rule 21 (sc -> .)
    DECIMAL         reduce using rule 21 (sc -> .)
    CADENA          reduce using rule 21 (sc -> .)
    TRUE            reduce using rule 21 (sc -> .)
    FALSE           reduce using rule 21 (sc -> .)
    L_PAREN         reduce using rule 21 (sc -> .)
    L_CORCHETE      reduce using rule 21 (sc -> .)
    L_LLAVE         reduce using rule 21 (sc -> .)
    $end            reduce using rule 21 (sc -> .)
    R_LLAVE         reduce using rule 21 (sc -> .)

    sc                             shift and go to state 68

state 17

    (17) instruccion -> call_function_pro . sc
    (101) i -> call_function_pro .
    (20) sc -> . SEMI_COLON
    (21) sc -> .

  ! shift/reduce conflict for SEMI_COLON resolved as shift
  ! reduce/reduce conflict for CONSOLE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for LET resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for LITERAL resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for IF resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for FOR resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for BREAK resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for TOSTRING resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for NOT resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for MENOS resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for MAS resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for ENTERO resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for CADENA resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for TRUE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for FALSE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for L_PAREN resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for L_CORCHETE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for L_LLAVE resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for $end resolved using rule 21 (sc -> .)
  ! reduce/reduce conflict for R_LLAVE resolved using rule 21 (sc -> .)
    POTENCIA        reduce using rule 101 (i -> call_function_pro .)
    TIMES           reduce using rule 101 (i -> call_function_pro .)
    DIVIDE          reduce using rule 101 (i -> call_function_pro .)
    MOD             reduce using rule 101 (i -> call_function_pro .)
    DISTINTO_QUE    reduce using rule 101 (i -> call_function_pro .)
    MENOR_QUE       reduce using rule 101 (i -> call_function_pro .)
    MENOR_IGUAL_QUE reduce using rule 101 (i -> call_function_pro .)
    MAYOR_QUE       reduce using rule 101 (i -> call_function_pro .)
    MAYOR_IGUAL_QUE reduce using rule 101 (i -> call_function_pro .)
    TRIPLE_IGUAL    reduce using rule 101 (i -> call_function_pro .)
    AND             reduce using rule 101 (i -> call_function_pro .)
