Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> init
    (30) continue_pro -> CONTINUE .

    SEMI_COLON      reduce using rule 30 (continue_pro -> CONTINUE .)
    CONSOLE         reduce using rule 30 (continue_pro -> CONTINUE .)
    LET             reduce using rule 30 (continue_pro -> CONTINUE .)
    LITERAL         reduce using rule 30 (continue_pro -> CONTINUE .)
    IF              reduce using rule 30 (continue_pro -> CONTINUE .)
    WHILE           reduce using rule 30 (continue_pro -> CONTINUE .)
    FOR             reduce using rule 30 (continue_pro -> CONTINUE .)
    INTERFACE       reduce using rule 30 (continue_pro -> CONTINUE .)
    CONTINUE        reduce using rule 30 (continue_pro -> CONTINUE .)
    BREAK           reduce using rule 30 (continue_pro -> CONTINUE .)
    RETURN          reduce using rule 30 (continue_pro -> CONTINUE .)
    FUNCTION        reduce using rule 30 (continue_pro -> CONTINUE .)
    $end            reduce using rule 30 (continue_pro -> CONTINUE .)
    R_LLAVE         reduce using rule 30 (continue_pro -> CONTINUE .)


state 26

    (31) break_pro -> BREAK .

    SEMI_COLON      reduce using rule 31 (break_pro -> BREAK .)
    CONSOLE         reduce using rule 31 (break_pro -> BREAK .)
    LET             reduce using rule 31 (break_pro -> BREAK .)
    LITERAL         reduce using rule 31 (break_pro -> BREAK .)
    IF              reduce using rule 31 (break_pro -> BREAK .)
    WHILE           reduce using rule 31 (break_pro -> BREAK .)
    FOR             reduce using rule 31 (break_pro -> BREAK .)
    INTERFACE       reduce using rule 31 (break_pro -> BREAK .)
    CONTINUE        reduce using rule 31 (break_pro -> BREAK .)
    BREAK           reduce using rule 31 (break_pro -> BREAK .)
    RETURN          reduce using rule 31 (break_pro -> BREAK .)
    FUNCTION        reduce using rule 31 (break_pro -> BREAK .)
    $end            reduce using rule 31 (break_pro -> BREAK .)
    R_LLAVE         reduce using rule 31 (break_pro -> BREAK .)


state 27

    (32) return_pro -> RETURN .
    (33) return_pro -> RETURN . a
    (64) a -> . a OR b
    (65) a -> . b
    (66) b -> . b AND c
    (67) b -> . c
    (68) c -> . NOT d
    (69) c -> . d
    (70) d -> . d DISTINTO_QUE e
    (71) d -> . d MENOR_QUE e
    (72) d -> . d MENOR_IGUAL_QUE e
    (73) d -> . d MAYOR_QUE e
    (74) d -> . d MAYOR_IGUAL_QUE e
    (75) d -> . d TRIPLE_IGUAL e
    (76) d -> . e
    (77) e -> . e MAS f
    (78) e -> . e MENOS f
    (79) e -> . f
    (80) f -> . MENOS g
    (81) f -> . MAS g
    (82) f -> . g
    (83) g -> . g TIMES h
    (84) g -> . g DIVIDE h
    (85) g -> . g MOD h
    (86) g -> . g POTENCIA h
    (87) g -> . h
    (88) g -> . h PUNTO nativeFun L_PAREN expresion R_PAREN
    (89) g -> . h PUNTO nativeFun L_PAREN R_PAREN
    (90) h -> . ENTERO
    (91) h -> . DECIMAL
    (92) h -> . CADENA
    (93) h -> . LITERAL
    (94) h -> . TRUE
    (95) h -> . FALSE
    (96) h -> . call_function_pro
    (97) h -> . array_pro
    (98) h -> . interface_assi
    (99) h -> . L_PAREN a R_PAREN
    (22) call_function_pro -> . LITERAL L_PAREN values R_PAREN
    (23) call_function_pro -> . LITERAL L_PAREN R_PAREN
    (105) array_pro -> . L_CORCHETE values R_CORCHETE
    (102) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

  ! shift/reduce conflict for LITERAL resolved as shift
    SEMI_COLON      reduce using rule 32 (return_pro -> RETURN .)
    CONSOLE         reduce using rule 32 (return_pro -> RETURN .)
    LET             reduce using rule 32 (return_pro -> RETURN .)
    IF              reduce using rule 32 (return_pro -> RETURN .)
    WHILE           reduce using rule 32 (return_pro -> RETURN .)
    FOR             reduce using rule 32 (return_pro -> RETURN .)
    INTERFACE       reduce using rule 32 (return_pro -> RETURN .)
    CONTINUE        reduce using rule 32 (return_pro -> RETURN .)
    BREAK           reduce using rule 32 (return_pro -> RETURN .)
    RETURN          reduce using rule 32 (return_pro -> RETURN .)
    FUNCTION        reduce using rule 32 (return_pro -> RETURN .)
    $end            reduce using rule 32 (return_pro -> RETURN .)
    R_LLAVE         reduce using rule 32 (return_pro -> RETURN .)
    NOT             shift and go to state 60
    MENOS           shift and go to state 65
    MAS             shift and go to state 63
    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    CADENA          shift and go to state 71
    LITERAL         shift and go to state 72
    TRUE            shift and go to state 73
    FALSE           shift and go to state 74
    L_PAREN         shift and go to state 68
    L_CORCHETE      shift and go to state 78
    L_LLAVE         shift and go to state 79

  ! LITERAL         [ reduce using rule 32 (return_pro -> RETURN .) ]

    a                              shift and go to state 57
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 64
    g                              shift and go to state 66
    h                              shift and go to state 67
    call_function_pro              shift and go to state 75
    array_pro                      shift and go to state 76
    interface_assi                 shift and go to state 77

state 28

    (20) function_pro -> FUNCTION . LITERAL L_PAREN parameters_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (21) function_pro -> FUNCTION . LITERAL L_PAREN R_PAREN L_LLAVE instrucciones R_LLAVE

    LITERAL         shift and go to state 80


state 29

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LITERAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    R_LLAVE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 30

    (4) instruccion -> console_pro sc .

    CONSOLE         reduce using rule 4 (instruccion -> console_pro sc .)
    LET             reduce using rule 4 (instruccion -> console_pro sc .)
    LITERAL         reduce using rule 4 (instruccion -> console_pro sc .)
    IF              reduce using rule 4 (instruccion -> console_pro sc .)
    WHILE           reduce using rule 4 (instruccion -> console_pro sc .)
    FOR             reduce using rule 4 (instruccion -> console_pro sc .)
    INTERFACE       reduce using rule 4 (instruccion -> console_pro sc .)
    CONTINUE        reduce using rule 4 (instruccion -> console_pro sc .)
    BREAK           reduce using rule 4 (instruccion -> console_pro sc .)
    RETURN          reduce using rule 4 (instruccion -> console_pro sc .)
    FUNCTION        reduce using rule 4 (instruccion -> console_pro sc .)
    $end            reduce using rule 4 (instruccion -> console_pro sc .)
    R_LLAVE         reduce using rule 4 (instruccion -> console_pro sc .)


state 31

    (18) sc -> SEMI_COLON .

    CONSOLE         reduce using rule 18 (sc -> SEMI_COLON .)
    LET             reduce using rule 18 (sc -> SEMI_COLON .)
    LITERAL         reduce using rule 18 (sc -> SEMI_COLON .)
    IF              reduce using rule 18 (sc -> SEMI_COLON .)
    WHILE           reduce using rule 18 (sc -> SEMI_COLON .)
    FOR             reduce using rule 18 (sc -> SEMI_COLON .)
    INTERFACE       reduce using rule 18 (sc -> SEMI_COLON .)
    CONTINUE        reduce using rule 18 (sc -> SEMI_COLON .)
    BREAK           reduce using rule 18 (sc -> SEMI_COLON .)
    RETURN          reduce using rule 18 (sc -> SEMI_COLON .)
    FUNCTION        reduce using rule 18 (sc -> SEMI_COLON .)
    $end            reduce using rule 18 (sc -> SEMI_COLON .)
    R_LLAVE         reduce using rule 18 (sc -> SEMI_COLON .)


state 32

    (5) instruccion -> declaration_instruction sc .

    CONSOLE         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LET             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    LITERAL         reduce using rule 5 (instruccion -> declaration_instruction sc .)
    IF              reduce using rule 5 (instruccion -> declaration_instruction sc .)
    WHILE           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FOR             reduce using rule 5 (instruccion -> declaration_instruction sc .)
    INTERFACE       reduce using rule 5 (instruccion -> declaration_instruction sc .)
    CONTINUE        reduce using rule 5 (instruccion -> declaration_instruction sc .)
    BREAK           reduce using rule 5 (instruccion -> declaration_instruction sc .)
    RETURN          reduce using rule 5 (instruccion -> declaration_instruction sc .)
    FUNCTION        reduce using rule 5 (instruccion -> declaration_instruction sc .)
    $end            reduce using rule 5 (instruccion -> declaration_instruction sc .)
    R_LLAVE         reduce using rule 5 (instruccion -> declaration_instruction sc .)


state 33

    (6) instruccion -> assig_pro sc .

    CONSOLE         reduce using rule 6 (instruccion -> assig_pro sc .)
    LET             reduce using rule 6 (instruccion -> assig_pro sc .)
    LITERAL         reduce using rule 6 (instruccion -> assig_pro sc .)
    IF              reduce using rule 6 (instruccion -> assig_pro sc .)
    WHILE           reduce using rule 6 (instruccion -> assig_pro sc .)
    FOR             reduce using rule 6 (instruccion -> assig_pro sc .)
    INTERFACE       reduce using rule 6 (instruccion -> assig_pro sc .)
    CONTINUE        reduce using rule 6 (instruccion -> assig_pro sc .)
    BREAK           reduce using rule 6 (instruccion -> assig_pro sc .)
    RETURN          reduce using rule 6 (instruccion -> assig_pro sc .)
    FUNCTION        reduce using rule 6 (instruccion -> assig_pro sc .)
    $end            reduce using rule 6 (instruccion -> assig_pro sc .)
    R_LLAVE         reduce using rule 6 (instruccion -> assig_pro sc .)


state 34

    (7) instruccion -> if_pro sc .

    CONSOLE         reduce using rule 7 (instruccion -> if_pro sc .)
    LET             reduce using rule 7 (instruccion -> if_pro sc .)
    LITERAL         reduce using rule 7 (instruccion -> if_pro sc .)
    IF              reduce using rule 7 (instruccion -> if_pro sc .)
    WHILE           reduce using rule 7 (instruccion -> if_pro sc .)
    FOR             reduce using rule 7 (instruccion -> if_pro sc .)
    INTERFACE       reduce using rule 7 (instruccion -> if_pro sc .)
    CONTINUE        reduce using rule 7 (instruccion -> if_pro sc .)
    BREAK           reduce using rule 7 (instruccion -> if_pro sc .)
    RETURN          reduce using rule 7 (instruccion -> if_pro sc .)
    FUNCTION        reduce using rule 7 (instruccion -> if_pro sc .)
    $end            reduce using rule 7 (instruccion -> if_pro sc .)
    R_LLAVE         reduce using rule 7 (instruccion -> if_pro sc .)


state 35

    (8) instruccion -> while_pro sc .

    CONSOLE         reduce using rule 8 (instruccion -> while_pro sc .)
    LET             reduce using rule 8 (instruccion -> while_pro sc .)
    LITERAL         reduce using rule 8 (instruccion -> while_pro sc .)
    IF              reduce using rule 8 (instruccion -> while_pro sc .)
    WHILE           reduce using rule 8 (instruccion -> while_pro sc .)
    FOR             reduce using rule 8 (instruccion -> while_pro sc .)
    INTERFACE       reduce using rule 8 (instruccion -> while_pro sc .)
    CONTINUE        reduce using rule 8 (instruccion -> while_pro sc .)
    BREAK           reduce using rule 8 (instruccion -> while_pro sc .)
    RETURN          reduce using rule 8 (instruccion -> while_pro sc .)
    FUNCTION        reduce using rule 8 (instruccion -> while_pro sc .)
    $end            reduce using rule 8 (instruccion -> while_pro sc .)
    R_LLAVE         reduce using rule 8 (instruccion -> while_pro sc .)


state 36

    (9) instruccion -> for_pro sc .

    CONSOLE         reduce using rule 9 (instruccion -> for_pro sc .)
    LET             reduce using rule 9 (instruccion -> for_pro sc .)
    LITERAL         reduce using rule 9 (instruccion -> for_pro sc .)
    IF              reduce using rule 9 (instruccion -> for_pro sc .)
    WHILE           reduce using rule 9 (instruccion -> for_pro sc .)
    FOR             reduce using rule 9 (instruccion -> for_pro sc .)
    INTERFACE       reduce using rule 9 (instruccion -> for_pro sc .)
    CONTINUE        reduce using rule 9 (instruccion -> for_pro sc .)
    BREAK           reduce using rule 9 (instruccion -> for_pro sc .)
    RETURN          reduce using rule 9 (instruccion -> for_pro sc .)
    FUNCTION        reduce using rule 9 (instruccion -> for_pro sc .)
    $end            reduce using rule 9 (instruccion -> for_pro sc .)
    R_LLAVE         reduce using rule 9 (instruccion -> for_pro sc .)


state 37

    (10) instruccion -> for_each_pro sc .

    CONSOLE         reduce using rule 10 (instruccion -> for_each_pro sc .)
    LET             reduce using rule 10 (instruccion -> for_each_pro sc .)
    LITERAL         reduce using rule 10 (instruccion -> for_each_pro sc .)
    IF              reduce using rule 10 (instruccion -> for_each_pro sc .)
    WHILE           reduce using rule 10 (instruccion -> for_each_pro sc .)
    FOR             reduce using rule 10 (instruccion -> for_each_pro sc .)
    INTERFACE       reduce using rule 10 (instruccion -> for_each_pro sc .)
    CONTINUE        reduce using rule 10 (instruccion -> for_each_pro sc .)
    BREAK           reduce using rule 10 (instruccion -> for_each_pro sc .)
    RETURN          reduce using rule 10 (instruccion -> for_each_pro sc .)
    FUNCTION        reduce using rule 10 (instruccion -> for_each_pro sc .)
    $end            reduce using rule 10 (instruccion -> for_each_pro sc .)
    R_LLAVE         reduce using rule 10 (instruccion -> for_each_pro sc .)


state 38

    (11) instruccion -> interface_pro sc .

    CONSOLE         reduce using rule 11 (instruccion -> interface_pro sc .)
    LET             reduce using rule 11 (instruccion -> interface_pro sc .)
