Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 36

    (73) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 61


state 37

    (74) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 62


state 38

    (32) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 63
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 39

    (36) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 64
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 40

    (37) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (39) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) declaration_instruction -> . LET declaracion_list
    (31) assig_pro -> . LITERAL IGUAL a
    (40) for_each_dec -> . LET LITERAL OF a
    (41) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 68
    LITERAL         shift and go to state 69

    declaration_instruction        shift and go to state 65
    assig_pro                      shift and go to state 66
    for_each_dec                   shift and go to state 67

state 41

    (15) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 70


state 42

    (42) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 71


state 43

    (21) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (23) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (24) assignacion_instruction -> . LITERAL COLON type
    (25) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 34

    assignacion_instruction        shift and go to state 72

state 44

    (23) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (24) assignacion_instruction -> LITERAL COLON . type
    (26) type -> . NUMBER
    (27) type -> . STRING
    (28) type -> . BOOLEAN
    (29) type -> . ANY
    (30) type -> . LITERAL

    NUMBER          shift and go to state 75
    STRING          shift and go to state 76
    BOOLEAN         shift and go to state 77
    ANY             shift and go to state 78
    LITERAL         shift and go to state 73

    type                           shift and go to state 74

state 45

    (25) assignacion_instruction -> LITERAL IGUAL . a
    (45) a -> . a OR b
    (46) a -> . b
    (47) b -> . b AND c
    (48) b -> . c
    (49) c -> . NOT d
    (50) c -> . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 79
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 46

    (70) g -> LITERAL .

    PUNTO           reduce using rule 70 (g -> LITERAL .)
    TIMES           reduce using rule 70 (g -> LITERAL .)
    DIVIDE          reduce using rule 70 (g -> LITERAL .)
    MOD             reduce using rule 70 (g -> LITERAL .)
    POTENCIA        reduce using rule 70 (g -> LITERAL .)
    MAS             reduce using rule 70 (g -> LITERAL .)
    MENOS           reduce using rule 70 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 70 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 70 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 70 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 70 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 70 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 70 (g -> LITERAL .)
    AND             reduce using rule 70 (g -> LITERAL .)
    OR              reduce using rule 70 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 70 (g -> LITERAL .)
    CONSOLE         reduce using rule 70 (g -> LITERAL .)
    LET             reduce using rule 70 (g -> LITERAL .)
    LITERAL         reduce using rule 70 (g -> LITERAL .)
    IF              reduce using rule 70 (g -> LITERAL .)
    WHILE           reduce using rule 70 (g -> LITERAL .)
    FOR             reduce using rule 70 (g -> LITERAL .)
    INTERFACE       reduce using rule 70 (g -> LITERAL .)
    $end            reduce using rule 70 (g -> LITERAL .)
    R_LLAVE         reduce using rule 70 (g -> LITERAL .)
    R_PAREN         reduce using rule 70 (g -> LITERAL .)
    COMA            reduce using rule 70 (g -> LITERAL .)


state 47

    (31) assig_pro -> LITERAL IGUAL a .
    (45) a -> a . OR b

    SEMI_COLON      reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    LET             reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    IF              reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    WHILE           reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    FOR             reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    $end            reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 31 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 80


state 48

    (46) a -> b .
    (47) b -> b . AND c

    OR              reduce using rule 46 (a -> b .)
    SEMI_COLON      reduce using rule 46 (a -> b .)
    CONSOLE         reduce using rule 46 (a -> b .)
    LET             reduce using rule 46 (a -> b .)
    LITERAL         reduce using rule 46 (a -> b .)
    IF              reduce using rule 46 (a -> b .)
    WHILE           reduce using rule 46 (a -> b .)
    FOR             reduce using rule 46 (a -> b .)
    INTERFACE       reduce using rule 46 (a -> b .)
    $end            reduce using rule 46 (a -> b .)
    R_LLAVE         reduce using rule 46 (a -> b .)
    R_PAREN         reduce using rule 46 (a -> b .)
    COMA            reduce using rule 46 (a -> b .)
    AND             shift and go to state 81


state 49

    (48) b -> c .

    AND             reduce using rule 48 (b -> c .)
    OR              reduce using rule 48 (b -> c .)
    SEMI_COLON      reduce using rule 48 (b -> c .)
    CONSOLE         reduce using rule 48 (b -> c .)
    LET             reduce using rule 48 (b -> c .)
    LITERAL         reduce using rule 48 (b -> c .)
    IF              reduce using rule 48 (b -> c .)
    WHILE           reduce using rule 48 (b -> c .)
    FOR             reduce using rule 48 (b -> c .)
    INTERFACE       reduce using rule 48 (b -> c .)
    $end            reduce using rule 48 (b -> c .)
    R_LLAVE         reduce using rule 48 (b -> c .)
    R_PAREN         reduce using rule 48 (b -> c .)
    COMA            reduce using rule 48 (b -> c .)


state 50

    (49) c -> NOT . d
    (51) d -> . d DISTINTO_QUE e
    (52) d -> . d MENOR_QUE e
    (53) d -> . d MENOR_IGUAL_QUE e
    (54) d -> . d MAYOR_QUE e
    (55) d -> . d MAYOR_IGUAL_QUE e
    (56) d -> . d TRIPLE_IGUAL e
    (57) d -> . e
    (58) e -> . e MAS f
    (59) e -> . e MENOS f
    (60) e -> . f
    (61) f -> . f TIMES g
    (62) f -> . f DIVIDE g
    (63) f -> . f MOD g
    (64) f -> . f POTENCIA g
    (65) f -> . g
    (66) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (67) g -> . ENTERO
    (68) g -> . DECIMAL
    (69) g -> . CADENA
    (70) g -> . LITERAL
    (71) g -> . interface_assi
    (72) g -> . L_PAREN a R_PAREN
    (75) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    d                              shift and go to state 82
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 51

    (50) c -> d .
    (51) d -> d . DISTINTO_QUE e
    (52) d -> d . MENOR_QUE e
    (53) d -> d . MENOR_IGUAL_QUE e
    (54) d -> d . MAYOR_QUE e
    (55) d -> d . MAYOR_IGUAL_QUE e
    (56) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 50 (c -> d .)
    OR              reduce using rule 50 (c -> d .)
    SEMI_COLON      reduce using rule 50 (c -> d .)
    CONSOLE         reduce using rule 50 (c -> d .)
    LET             reduce using rule 50 (c -> d .)
    LITERAL         reduce using rule 50 (c -> d .)
    IF              reduce using rule 50 (c -> d .)
    WHILE           reduce using rule 50 (c -> d .)
    FOR             reduce using rule 50 (c -> d .)
    INTERFACE       reduce using rule 50 (c -> d .)
    $end            reduce using rule 50 (c -> d .)
