Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    FUNCTION
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE

Grammar

Rule 0     S' -> init
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 47
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 36

    (72) sumadores -> LITERAL MAS . MAS

    MAS             shift and go to state 61


state 37

    (73) sumadores -> LITERAL MENOS . MENOS

    MENOS           shift and go to state 62


state 38

    (31) if_pro -> IF L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 63
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 39

    (35) while_pro -> WHILE L_PAREN . a R_PAREN L_LLAVE instrucciones R_LLAVE
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 64
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 40

    (36) for_pro -> FOR L_PAREN . declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (37) for_pro -> FOR L_PAREN . assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (38) for_each_pro -> FOR L_PAREN . for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (20) declaration_instruction -> . LET declaracion_list
    (30) assig_pro -> . LITERAL IGUAL a
    (39) for_each_dec -> . LET LITERAL OF a
    (40) for_each_dec -> . LET LITERAL COLON type OF a

    LET             shift and go to state 68
    LITERAL         shift and go to state 69

    declaration_instruction        shift and go to state 65
    assig_pro                      shift and go to state 66
    for_each_dec                   shift and go to state 67

state 41

    (15) interface_pro -> INTERFACE LITERAL . L_LLAVE interface_atributos R_LLAVE

    L_LLAVE         shift and go to state 70


state 42

    (41) console_pro -> CONSOLE PUNTO LOG . L_PAREN expresion R_PAREN

    L_PAREN         shift and go to state 71


state 43

    (21) declaracion_list -> declaracion_list COMA . assignacion_instruction
    (23) assignacion_instruction -> . LITERAL COLON type IGUAL a
    (24) assignacion_instruction -> . LITERAL COLON type
    (25) assignacion_instruction -> . LITERAL IGUAL a

    LITERAL         shift and go to state 34

    assignacion_instruction        shift and go to state 72

state 44

    (23) assignacion_instruction -> LITERAL COLON . type IGUAL a
    (24) assignacion_instruction -> LITERAL COLON . type
    (26) type -> . NUMBER
    (27) type -> . STRING
    (28) type -> . BOOLEAN
    (29) type -> . ANY

    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    BOOLEAN         shift and go to state 76
    ANY             shift and go to state 77

    type                           shift and go to state 73

state 45

    (25) assignacion_instruction -> LITERAL IGUAL . a
    (44) a -> . a OR b
    (45) a -> . b
    (46) b -> . b AND c
    (47) b -> . c
    (48) c -> . NOT d
    (49) c -> . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    NOT             shift and go to state 50
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    a                              shift and go to state 78
    b                              shift and go to state 48
    c                              shift and go to state 49
    d                              shift and go to state 51
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 46

    (69) g -> LITERAL .

    PUNTO           reduce using rule 69 (g -> LITERAL .)
    TIMES           reduce using rule 69 (g -> LITERAL .)
    DIVIDE          reduce using rule 69 (g -> LITERAL .)
    MOD             reduce using rule 69 (g -> LITERAL .)
    POTENCIA        reduce using rule 69 (g -> LITERAL .)
    MAS             reduce using rule 69 (g -> LITERAL .)
    MENOS           reduce using rule 69 (g -> LITERAL .)
    DISTINTO_QUE    reduce using rule 69 (g -> LITERAL .)
    MENOR_QUE       reduce using rule 69 (g -> LITERAL .)
    MENOR_IGUAL_QUE reduce using rule 69 (g -> LITERAL .)
    MAYOR_QUE       reduce using rule 69 (g -> LITERAL .)
    MAYOR_IGUAL_QUE reduce using rule 69 (g -> LITERAL .)
    TRIPLE_IGUAL    reduce using rule 69 (g -> LITERAL .)
    AND             reduce using rule 69 (g -> LITERAL .)
    OR              reduce using rule 69 (g -> LITERAL .)
    SEMI_COLON      reduce using rule 69 (g -> LITERAL .)
    CONSOLE         reduce using rule 69 (g -> LITERAL .)
    LET             reduce using rule 69 (g -> LITERAL .)
    LITERAL         reduce using rule 69 (g -> LITERAL .)
    IF              reduce using rule 69 (g -> LITERAL .)
    WHILE           reduce using rule 69 (g -> LITERAL .)
    FOR             reduce using rule 69 (g -> LITERAL .)
    INTERFACE       reduce using rule 69 (g -> LITERAL .)
    $end            reduce using rule 69 (g -> LITERAL .)
    R_LLAVE         reduce using rule 69 (g -> LITERAL .)
    R_PAREN         reduce using rule 69 (g -> LITERAL .)
    COMA            reduce using rule 69 (g -> LITERAL .)


state 47

    (30) assig_pro -> LITERAL IGUAL a .
    (44) a -> a . OR b

    SEMI_COLON      reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    CONSOLE         reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    LET             reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    LITERAL         reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    IF              reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    WHILE           reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    FOR             reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    INTERFACE       reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    $end            reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    R_LLAVE         reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    R_PAREN         reduce using rule 30 (assig_pro -> LITERAL IGUAL a .)
    OR              shift and go to state 79


state 48

    (45) a -> b .
    (46) b -> b . AND c

    OR              reduce using rule 45 (a -> b .)
    SEMI_COLON      reduce using rule 45 (a -> b .)
    CONSOLE         reduce using rule 45 (a -> b .)
    LET             reduce using rule 45 (a -> b .)
    LITERAL         reduce using rule 45 (a -> b .)
    IF              reduce using rule 45 (a -> b .)
    WHILE           reduce using rule 45 (a -> b .)
    FOR             reduce using rule 45 (a -> b .)
    INTERFACE       reduce using rule 45 (a -> b .)
    $end            reduce using rule 45 (a -> b .)
    R_LLAVE         reduce using rule 45 (a -> b .)
    R_PAREN         reduce using rule 45 (a -> b .)
    COMA            reduce using rule 45 (a -> b .)
    AND             shift and go to state 80


state 49

    (47) b -> c .

    AND             reduce using rule 47 (b -> c .)
    OR              reduce using rule 47 (b -> c .)
    SEMI_COLON      reduce using rule 47 (b -> c .)
    CONSOLE         reduce using rule 47 (b -> c .)
    LET             reduce using rule 47 (b -> c .)
    LITERAL         reduce using rule 47 (b -> c .)
    IF              reduce using rule 47 (b -> c .)
    WHILE           reduce using rule 47 (b -> c .)
    FOR             reduce using rule 47 (b -> c .)
    INTERFACE       reduce using rule 47 (b -> c .)
    $end            reduce using rule 47 (b -> c .)
    R_LLAVE         reduce using rule 47 (b -> c .)
    R_PAREN         reduce using rule 47 (b -> c .)
    COMA            reduce using rule 47 (b -> c .)


state 50

    (48) c -> NOT . d
    (50) d -> . d DISTINTO_QUE e
    (51) d -> . d MENOR_QUE e
    (52) d -> . d MENOR_IGUAL_QUE e
    (53) d -> . d MAYOR_QUE e
    (54) d -> . d MAYOR_IGUAL_QUE e
    (55) d -> . d TRIPLE_IGUAL e
    (56) d -> . e
    (57) e -> . e MAS f
    (58) e -> . e MENOS f
    (59) e -> . f
    (60) f -> . f TIMES g
    (61) f -> . f DIVIDE g
    (62) f -> . f MOD g
    (63) f -> . f POTENCIA g
    (64) f -> . g
    (65) f -> . g PUNTO nativeFun L_PAREN expresion R_PAREN
    (66) g -> . ENTERO
    (67) g -> . DECIMAL
    (68) g -> . CADENA
    (69) g -> . LITERAL
    (70) g -> . interface_assi
    (71) g -> . L_PAREN a R_PAREN
    (74) interface_assi -> . L_LLAVE atributos_assi R_LLAVE

    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    LITERAL         shift and go to state 46
    L_PAREN         shift and go to state 55
    L_LLAVE         shift and go to state 60

    d                              shift and go to state 81
    e                              shift and go to state 52
    f                              shift and go to state 53
    g                              shift and go to state 54
    interface_assi                 shift and go to state 59

state 51

    (49) c -> d .
    (50) d -> d . DISTINTO_QUE e
    (51) d -> d . MENOR_QUE e
    (52) d -> d . MENOR_IGUAL_QUE e
    (53) d -> d . MAYOR_QUE e
    (54) d -> d . MAYOR_IGUAL_QUE e
    (55) d -> d . TRIPLE_IGUAL e

    AND             reduce using rule 49 (c -> d .)
    OR              reduce using rule 49 (c -> d .)
    SEMI_COLON      reduce using rule 49 (c -> d .)
    CONSOLE         reduce using rule 49 (c -> d .)
    LET             reduce using rule 49 (c -> d .)
    LITERAL         reduce using rule 49 (c -> d .)
    IF              reduce using rule 49 (c -> d .)
    WHILE           reduce using rule 49 (c -> d .)
    FOR             reduce using rule 49 (c -> d .)
    INTERFACE       reduce using rule 49 (c -> d .)
    $end            reduce using rule 49 (c -> d .)
    R_LLAVE         reduce using rule 49 (c -> d .)
    R_PAREN         reduce using rule 49 (c -> d .)
