Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 60

state 8

    (8) instruccion -> array_assign_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 61

state 9

    (9) instruccion -> if_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 62

state 10

    (10) instruccion -> while_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 63

state 11

    (11) instruccion -> for_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 64

state 12

    (12) instruccion -> for_each_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 65

state 13

    (13) instruccion -> interface_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 66

state 14

    (14) instruccion -> continue_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 67

state 15

    (15) instruccion -> break_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 68

state 16

    (16) instruccion -> return_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
    ENTERO          reduce using rule 22 (sc -> .)
    DECIMAL         reduce using rule 22 (sc -> .)
    CADENA          reduce using rule 22 (sc -> .)
    TRUE            reduce using rule 22 (sc -> .)
    FALSE           reduce using rule 22 (sc -> .)
    L_PAREN         reduce using rule 22 (sc -> .)
    L_CORCHETE      reduce using rule 22 (sc -> .)
    L_LLAVE         reduce using rule 22 (sc -> .)
    NOT             reduce using rule 22 (sc -> .)
    MENOS           reduce using rule 22 (sc -> .)
    MAS             reduce using rule 22 (sc -> .)
    $end            reduce using rule 22 (sc -> .)
    R_LLAVE         reduce using rule 22 (sc -> .)

    sc                             shift and go to state 69

state 17

    (17) instruccion -> function_pro . sc
    (21) sc -> . SEMI_COLON
    (22) sc -> .

    SEMI_COLON      shift and go to state 57
    CONSOLE         reduce using rule 22 (sc -> .)
    LET             reduce using rule 22 (sc -> .)
    LITERAL         reduce using rule 22 (sc -> .)
    IF              reduce using rule 22 (sc -> .)
    WHILE           reduce using rule 22 (sc -> .)
    FOR             reduce using rule 22 (sc -> .)
    INTERFACE       reduce using rule 22 (sc -> .)
    CONTINUE        reduce using rule 22 (sc -> .)
    BREAK           reduce using rule 22 (sc -> .)
    RETURN          reduce using rule 22 (sc -> .)
    FUNCTION        reduce using rule 22 (sc -> .)
    TOSTRING        reduce using rule 22 (sc -> .)
