Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONCAT
    CONTINUE
    FUNCTION
    INTERFACE
    L_CORCHETE
    NULL
    RETURN
    R_CORCHETE
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> init
    WHILE           reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    FOR             reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    $end            reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)
    R_LLAVE         reduce using rule 29 (for_pro -> FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE .)


state 148

    (24) else_pro -> ELSE IF L_PAREN a R_PAREN . L_LLAVE instrucciones R_LLAVE else_pro

    L_LLAVE         shift and go to state 149


state 149

    (24) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE . instrucciones R_LLAVE else_pro
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instrucciones                  shift and go to state 150
    instruccion                    shift and go to state 3
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 150

    (24) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones . R_LLAVE else_pro
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . console_pro SEMI_COLON
    (5) instruccion -> . declaration_instruction SEMI_COLON
    (6) instruccion -> . assig_pro SEMI_COLON
    (7) instruccion -> . if_pro
    (8) instruccion -> . while_pro
    (9) instruccion -> . for_pro
    (10) instruccion -> . for_each_pro
    (11) instruccion -> . sumadores SEMI_COLON
    (33) console_pro -> . CONSOLE PUNTO LOG L_PAREN expresion R_PAREN
    (12) declaration_instruction -> . LET declaracion_list
    (22) assig_pro -> . LITERAL IGUAL a
    (23) if_pro -> . IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (27) while_pro -> . WHILE L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE
    (28) for_pro -> . FOR L_PAREN declaration_instruction SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (29) for_pro -> . FOR L_PAREN assig_pro SEMI_COLON a SEMI_COLON assig_pro R_PAREN L_LLAVE instrucciones R_LLAVE
    (30) for_each_pro -> . FOR L_PAREN for_each_dec R_PAREN L_LLAVE instrucciones R_LLAVE
    (62) sumadores -> . LITERAL MAS MAS
    (63) sumadores -> . LITERAL MENOS MENOS

    R_LLAVE         shift and go to state 151
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    LITERAL         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17

    instruccion                    shift and go to state 18
    console_pro                    shift and go to state 4
    declaration_instruction        shift and go to state 5
    assig_pro                      shift and go to state 6
    if_pro                         shift and go to state 7
    while_pro                      shift and go to state 8
    for_pro                        shift and go to state 9
    for_each_pro                   shift and go to state 10
    sumadores                      shift and go to state 11

state 151

    (24) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE . else_pro
    (24) else_pro -> . ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro
    (25) else_pro -> . ELSE L_LLAVE instrucciones R_LLAVE
    (26) else_pro -> .

    ELSE            shift and go to state 132
    CONSOLE         reduce using rule 26 (else_pro -> .)
    LET             reduce using rule 26 (else_pro -> .)
    LITERAL         reduce using rule 26 (else_pro -> .)
    IF              reduce using rule 26 (else_pro -> .)
    WHILE           reduce using rule 26 (else_pro -> .)
    FOR             reduce using rule 26 (else_pro -> .)
    $end            reduce using rule 26 (else_pro -> .)
    R_LLAVE         reduce using rule 26 (else_pro -> .)

    else_pro                       shift and go to state 152

state 152

    (24) else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .

    CONSOLE         reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LET             reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    LITERAL         reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    IF              reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    WHILE           reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    FOR             reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    $end            reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)
    R_LLAVE         reduce using rule 24 (else_pro -> ELSE IF L_PAREN a R_PAREN L_LLAVE instrucciones R_LLAVE else_pro .)

